OrderID,OrderDate,Category,ProductName,UnitPrice,Quantity,Region
2001,2024-04-12,Electronics,Keyboard,24900.0,2.0,Daegu
2002,2024-12-14,Electronics,Bluetooth Earbuds,89000.0,1.0,Gwangju
2003,2024-09-27,Sports,Water Bottle,29900.0,1.0,Daegu
2004,2024-04-16,Fashion,Jacket,4500.0,2.0,Seoul
2005,2024-03-12,Sports,Jump Rope,12000.0,2.0,Daegu
2006,2024-07-07,Electronics,Bluetooth Earbuds,24900.0,3.0,Daegu
2007,2024-01-21,Home,Coffee Mug,24900.0,2.0,Seoul
2008,2024-04-12,Sports,Water Bottle,4500.0,2.0,Daejeon
2009,2024-05-01,Sports,Yoga Mat,12000.0,1.0,Seoul
2010,2024-08-02,Fashion,Socks,69000.0,1.0,Gwangju
2011,2024-11-26,Fashion,Socks,39000.0,1.0,Daegu
2012,2024-03-28,Fashion,Denim Jeans,69000.0,1.0,Seoul
2013,2024-04-09,Electronics,Wireless Mouse,29900.0,2.0,Busan
2014,2024-12-25,Fashion,Hoodie,8900.0,1.0,Daejeon
2015,2024-05-31,Home,Table Lamp,39000.0,1.0,Incheon
2016,2024-05-10,Sports,Jump Rope,4500.0,3.0,Gwangju
2017,2024-05-29,Home,Cushion,39000.0,2.0,Busan
2018,2024-11-04,Fashion,Socks,12000.0,1.0,Busan
2019,2024-09-14,Sports,Sport Bag,69000.0,1.0,Gwangju
2020,2024-12-09,Electronics,USB-C Charger,69000.0,3.0,Gwangju
2021,2024-10-20,Beauty,Perfume,24900.0,1.0,Daejeon
2022,2024-07-10,Home,Towel Set,24900.0,2.0,Gwangju
2023,2024-10-03,Sports,Jump Rope,12000.0,2.0,Daejeon
2024,2024-06-09,Fashion,Sneakers,69000.0,3.0,Daegu
2025,2024-11-09,Electronics,Wireless Mouse,69000.0,1.0,Daejeon
2026,2024-01-22,Fashion,Jacket,39000.0,1.0,Incheon
2027,2024-09-09,Sports,Yoga Mat,69000.0,1.0,Seoul
2028,2024-08-23,Fashion,Socks,29900.0,1.0,Daejeon
2029,2024-12-10,Sports,Yoga Mat,,2.0,Gwangju
2030,2024-02-18,Sports,Water Bottle,69000.0,1.0,Daejeon
2031,2024-02-28,Electronics,Monitor,24900.0,1.0,Gwangju
2032,2024-06-18,Home,Frying Pan,69000.0,1.0,Daejeon
2033,2024-07-06,Home,Coffee Mug,24900.0,1.0,Busan
2034,2024-09-27,Sports,Jump Rope,,2.0,Busan
2035,2024-07-08,Fashion,Hoodie,69000.0,1.0,Daejeon
2036,2024-06-23,Sports,Jump Rope,49000.0,1.0,Seoul
2037,2024-02-20,Home,Cushion,18900.0,2.0,Busan
2038,2024-12-29,Beauty,Perfume,4500.0,1.0,Daejeon
2039,2024-02-24,Beauty,Moisture Cream,24900.0,2.0,Daegu
2040,2024-08-31,Electronics,Bluetooth Earbuds,49000.0,1.0,Daegu
2041,2024-11-15,Home,Frying Pan,8900.0,2.0,Daegu
2042,2024-05-10,Fashion,Hoodie,39000.0,1.0,Busan
2043,2024-11-02,Sports,Running Shorts,69000.0,1.0,Gwangju
2044,2024-05-14,Fashion,Hoodie,55000.0,2.0,Busan
2045,2024-01-21,Sports,Running Shorts,89000.0,2.0,Incheon
2046,2024-11-24,Electronics,Monitor,55000.0,2.0,Busan
2047,2024-06-15,Sports,Yoga Mat,49000.0,1.0,Seoul
2048,2024-09-30,Beauty,Perfume,8900.0,1.0,Gwangju
2049,2024-03-29,Sports,Jump Rope,4500.0,2.0,Seoul
2050,2024-11-11,Beauty,Lip Tint,4500.0,1.0,Gwangju
2051,2024-01-14,Home,Coffee Mug,29900.0,2.0,Daegu
2052,2024-08-29,Beauty,Lip Tint,18900.0,2.0,Daejeon
2053,2024-09-21,Electronics,Wireless Mouse,55000.0,2.0,Gwangju
2054,2024-12-11,Home,Cushion,69000.0,2.0,Daejeon
2055,2024-02-22,Beauty,Perfume,55000.0,2.0,Daegu
2056,2024-12-05,Sports,Jump Rope,24900.0,1.0,Daejeon
2057,2024-04-01,Sports,Running Shorts,69000.0,3.0,Busan
2058,2024-09-20,Sports,Water Bottle,39000.0,2.0,
2059,2024-02-04,Beauty,Foam Cleanser,55000.0,1.0,Busan
2060,2024-07-24,Home,Coffee Mug,29900.0,3.0,Daejeon
2061,2024-03-21,Fashion,Basic T-Shirt,8900.0,1.0,Busan
2062,2024-02-19,Fashion,Jacket,24900.0,3.0,Daegu
2063,2024-12-25,Sports,Yoga Mat,29900.0,2.0,Seoul
2064,2024-01-02,Electronics,Monitor,18900.0,2.0,Gwangju
2065,2024-02-23,Home,Cushion,29900.0,1.0,Busan
2066,2024-04-15,Fashion,Hoodie,39000.0,3.0,Daegu
2067,2024-09-16,Sports,Dumbbell,8900.0,,
2068,2024-11-05,Fashion,Sneakers,49000.0,2.0,Seoul
2069,2024-07-09,Electronics,Wireless Mouse,55000.0,2.0,Seoul
2070,2024-08-05,Electronics,Bluetooth Earbuds,29900.0,2.0,Gwangju
2071,2024-02-13,Fashion,Sneakers,24900.0,3.0,Daejeon
2072,2024-06-10,Beauty,Perfume,24900.0,2.0,Daegu
